NRG Systems SymphoniePRO Desktop Application
Software Version:	3.6.1.4 (build built by CI server 2019-02-15)
2019-04-01 05:50:00	0.18	0.0	0.18	0.18	0.18	4.886969	1.299062	1.13018	10.18814	10.18814	4.77576	1.237798	1.726	9.506	8.98474	4.643667	1.274876	1.85949	10.99293	9.47069	4.172717	1.209229	1.131	8.741	8.741	4.22243	1.180395	1.88	9.53	9.01745	310.9	15.4	140.0	316.46	13.71	308.42	-3.223678	0.033905	-3.283011	-3.160106	-3.677157	0.025429	-3.728015	-3.634776	69.7052	1.12915	67.092896	71.846008	0.001831	0.0	0.001831	0.002289	992.198326	0.049873	991.998833	992.364571
2019-04-01 06:00:00	0.18	0.0	0.18	0.18	0.18	5.419879	1.676477	0.37535	9.43331	9.184216	5.42539	1.600346	1.726	10.284	9.506	5.349225	1.679031	1.09837	9.47069	8.96074	4.869793	1.583641	1.131	10.263	9.25087	4.86503	1.59732	1.115	9.53	8.765	305.77	12.49	140.0	314.11	14.66	335.81	-3.299964	0.042381	-3.384726	-3.227916	-3.787349	0.029667	-3.850921	-3.723777	67.585754	0.398254	66.88385	69.004822	0.001831	0.0	0.001831	0.002289	992.414444	0.049873	992.248199	992.597313
2019-04-01 06:10:00	0.18	0.0	0.18	0.18	0.18	6.083374	1.276418	2.63984	10.18814	9.939046	6.00111	1.309374	3.282	10.284	10.02726	5.903321	1.370016	2.62061	10.23181	9.72186	5.563825	1.398718	2.653	9.502	9.502	5.464025	1.41984	1.88	9.53	9.53	307.79	13.28	140.0	315.03	11.92	298.37	-3.435584	0.025429	-3.494918	-3.380488	-3.918731	0.038143	-3.986541	-3.846682	67.712402	1.091003	66.073608	70.626831	0.001831	0.0	0.001831	0.002289	992.613937	0.083122	992.431068	992.863304
2019-04-01 06:20:00	0.18	0.0	0.18	0.18	0.18	6.264534	1.454557	2.63984	10.18814	9.682404	6.259406	1.390286	3.282	11.062	10.284	6.062395	1.432428	1.09837	10.99293	9.72186	5.442065	1.282285	1.892	8.741	8.48987	5.4602	1.3158	1.88	9.53	8.765	310.42	12.88	140.0	316.98	12.36	323.32	-3.486441	0.008476	-3.503394	-3.465251	-3.990779	0.016953	-4.020446	-3.939921	67.266846	0.842285	65.872192	69.802856	0.001831	0.0	0.001831	0.002289	992.879929	0.099747	992.647186	993.129295
2019-04-01 06:30:00	0.18	0.0	0.18	0.18	0.18	4.744306	1.779889	0.37535	8.67848	8.429386	4.739194	1.471198	0.948	7.95	7.95	4.599522	1.593785	0.33725	8.70957	8.19962	4.196308	1.366756	1.131	7.98	7.47013	4.293575	1.33263	1.115	8.0	7.235	313.8	16.43	140.0	318.4	15.12	310.36	-3.554252	0.050858	-3.64749	-3.473727	-4.041636	0.042381	-4.105208	-3.96535	65.440369	0.897217	64.044189	67.584229	0.001831	0.0	0.001831	0.002289	993.212418	0.083122	993.012924	993.428535
2019-04-01 06:40:00	0.18	0.0	0.18	0.18	0.18	6.693277	1.818385	2.63984	11.6978	10.94297	6.73632	1.725604	1.726	11.84	11.062	6.570823	1.744487	1.85949	11.75405	11.2441	5.959545	1.633106	1.131	11.024	10.01187	6.062255	1.643985	1.88	10.295	9.78245	310.97	12.91	140.0	316.61	13.33	321.2	-3.609347	0.038143	-3.685634	-3.545775	-3.956874	0.06781	-4.092494	-3.863635	65.608215	1.045227	63.851929	67.979431	0.001831	0.0	0.001373	0.002289	993.611404	0.199493	993.245667	994.076889
2019-04-01 06:50:00	0.18	0.0	0.18	0.18	0.18	6.940107	1.474183	2.63984	10.94297	10.437234	6.929264	1.394954	2.504	11.062	10.284	6.700213	1.498645	2.62061	10.23181	10.23181	6.177952	1.436768	2.653	9.502	9.25087	6.3017	1.35405	1.88	10.295	9.53	312.19	11.68	140.0	317.12	12.02	319.89	-3.630538	0.076286	-3.774634	-3.537299	-4.092494	0.169525	-4.346782	-3.89754	63.252258	2.578735	60.404968	70.393372	0.001373	0.0	0.001373	0.002289	994.392754	0.166245	993.943893	994.64212
2019-04-01 07:00:00	0.18	0.0	0.18	0.18	0.18	5.2591	1.468899	1.13018	8.67848	8.67848	5.27368	1.394176	2.504	9.506	8.98474	5.110995	1.390566	1.85949	9.47069	8.70957	4.650625	1.173462	1.892	7.98	7.72887	4.751045	1.16433	1.88	8.0	7.74755	313.68	18.34	140.0	319.12	20.04	328.99	-3.537299	0.152573	-3.770396	-3.287249	-4.058589	0.186478	-4.346782	-3.76192	63.30719	1.385498	60.63385	66.508484	0.001831	0.0	0.001373	0.002289	994.592247	0.14962	994.309631	994.94136
2019-04-01 07:10:00	0.18	0.0	0.18	0.18	0.18	5.694637	2.145982	1.13018	12.45263	11.6978	5.54598	1.922438	1.726	11.062	10.54074	5.265502	2.092319	0.33725	10.23181	10.23181	4.580613	2.02426	0.37	9.502	9.25087	4.89257	1.8207	0.35	9.53	9.01745	319.86	17.45	140.0	326.56	21.39	307.24	-3.257583	0.038143	-3.342345	-3.177058	-3.872111	0.127144	-4.092494	-3.69411	63.00354	1.123047	61.413574	66.946411	0.001831	0.0	0.001373	0.002289	995.090981	0.066498	994.858238	995.307098
2019-04-01 07:20:00	0.18	0.0	0.18	0.18	0.18	3.196905	1.656097	0.37535	7.92365	7.92365	3.598646	1.471198	0.17	8.728	7.69326	3.215806	1.592263	0.33725	7.94845	7.4385	3.008387	1.597339	0.37	7.98	7.72887	3.3947	1.497105	0.35	8.765	8.25245	316.6	29.61	140.0	324.11	33.37	290.75	-3.223678	0.110191	-3.384726	-3.066867	-4.011969	0.127144	-4.189971	-3.833968	63.572693	1.818848	60.412598	68.363953	0.001831	0.0	0.001831	0.002289	995.323723	0.049873	995.157478	995.489967
2019-04-01 07:30:00	0.18	0.0	0.18	0.18	0.18	4.543521	1.621375	1.13018	9.43331	8.927574	4.687846	1.301594	1.726	8.728	8.20674	4.46252	1.376105	1.85949	8.70957	8.19962	4.138472	1.315769	1.131	7.98	7.47013	4.322645	1.284435	1.115	8.0	7.48745	313.22	19.8	140.0	318.25	19.32	312.06	-3.486441	0.076286	-3.605109	-3.359298	-4.278972	0.050858	-4.393401	-4.185733	63.41095	1.373291	61.410522	67.752075	0.001831	0.0	0.001831	0.002289	995.157478	0.066498	994.891487	995.323723
2019-04-01 07:40:00	0.18	0.0	0.18	0.18	0.18	5.247778	1.856127	1.13018	10.18814	9.43331	5.37871	1.747388	0.948	10.284	9.506	5.130784	1.768843	0.33725	9.47069	8.96074	4.702373	1.62093	1.131	9.502	8.741	4.867325	1.63863	1.115	9.53	9.01745	313.9	19.0	140.0	320.03	20.06	320.0	-3.698348	0.033905	-3.753444	-3.605109	-4.423068	0.021191	-4.469687	-4.389163	64.190674	2.182007	61.221313	70.779419	0.001831	0.0	0.001831	0.002289	995.024483	0.033249	994.841614	995.140854
2019-04-01 07:50:00	0.18	0.0	0.18	0.18	0.18	5.607832	1.835747	0.37535	10.18814	9.43331	5.291574	1.815074	0.17	10.284	9.506	4.961054	1.884533	0.33725	9.47069	8.96074	4.591267	1.731275	0.37	10.263	10.01187	4.735745	1.653165	1.115	10.295	10.04255	319.52	19.39	140.0	327.62	22.83	330.29	-3.783111	0.012714	-3.812777	-3.749205	-4.495116	0.008476	-4.512069	-4.461211	63.633728	1.245117	61.206055	67.762756	0.001831	0.0	0.001831	0.002289	995.090981	0.049873	994.908112	995.257225
2019-04-01 08:00:00	0.18	0.0	0.18	0.18	0.18	6.226792	1.75196	1.13018	11.6978	10.693876	6.294416	1.792512	2.504	11.84	11.062	6.076095	1.781021	1.09837	11.75405	10.23181	5.698522	1.674961	0.37	10.263	9.75313	5.748605	1.630215	1.115	11.06	9.53	300.28	16.0	140.0	306.78	16.37	324.15	-3.867873	0.046619	-3.948398	-3.800063	-4.537497	0.033905	-4.596831	-4.478164	66.903687	3.890991	62.025452	78.129578	0.001831	0.0	0.001831	0.002289	995.257225	0.083122	995.041107	995.473343
2019-04-01 08:10:00	0.18	0.0	0.18	0.18	0.18	6.397384	1.579859	1.13018	11.6978	11.192064	6.334094	1.422962	3.282	11.062	10.54074	6.260286	1.465156	2.62061	10.99293	10.74176	5.80354	1.350775	2.653	10.263	10.01187	5.83658	1.333395	2.645	10.295	10.04255	307.19	16.99	140.0	311.07	17.42	311.45	-3.668681	0.20343	-3.948398	-3.278773	-4.448497	0.105953	-4.596831	-4.274733	67.292786	2.842712	62.243652	72.663879	0.001831	0.0	0.001831	0.002289	995.689461	0.199493	995.223976	996.17157
2019-04-01 08:20:00	0.18	0.0	0.18	0.18	0.18	6.774799	1.674213	1.88501	11.6978	11.448706	6.77911	1.531882	2.504	11.84	11.31874	6.599745	1.512345	2.62061	10.99293	10.48298	6.308083	1.351536	2.653	10.263	9.75313	6.33383	1.379295	2.645	10.295	10.04255	309.82	14.07	140.0	316.21	14.11	331.94	-2.927009	0.18224	-3.274535	-2.617625	-4.160304	0.063572	-4.287448	-4.003493	63.290405	3.495789	57.83844	73.008728	0.001831	0.0	0.001831	0.002289	996.670303	0.315865	995.805832	997.285408
2019-04-01 08:30:00	0.18	0.0	0.18	0.18	0.18	7.075976	2.080311	0.37535	11.6978	10.94297	7.123764	2.15895	1.726	11.84	11.062	6.850915	2.223232	1.09837	11.75405	10.99293	6.254052	2.279195	0.37	11.024	10.77287	6.414155	2.197845	0.35	11.06	10.54745	312.23	14.77	140.0	317.98	15.33	307.98	-2.621863	0.161049	-2.905818	-2.320956	-4.007731	0.084763	-4.134875	-3.821254	56.817627	4.176331	51.519775	70.744324	0.001831	0.0	0.001831	0.002289	997.651146	0.166245	997.185661	997.933762
2019-04-01 08:40:00	0.18	0.0	0.18	0.18	0.18	5.472717	2.050118	0.37535	10.18814	9.43331	5.67824	2.067146	1.726	11.062	10.80526	5.455782	2.141031	0.33725	10.23181	9.98064	5.33933	2.13841	0.37	10.263	10.01187	5.502275	2.177955	0.35	10.295	9.78245	318.0	23.04	140.0	320.98	23.29	283.82	-2.181098	0.156811	-2.528624	-1.837809	-3.728015	0.152573	-4.024684	-3.49068	60.420227	6.137085	52.122498	76.370239	0.001831	0.0	0.001831	0.002289	998.083382	0.14962	997.717644	998.482368
2019-04-01 08:50:00	0.18	0.0	0.18	0.18	0.18	4.247628	2.203349	0.37535	10.18814	9.939046	4.551696	2.106046	0.17	11.062	9.76274	4.31943	2.133419	0.33725	9.47069	8.70957	4.302848	1.856079	0.37	10.263	9.75313	4.51772	1.77327	1.115	10.295	9.78245	319.74	25.3	140.0	319.68	25.99	341.41	-1.939525	0.118668	-2.070907	-1.596236	-3.516108	0.110191	-3.6263	-3.236392	55.612183	4.460144	49.078369	68.286133	0.002289	0.0	0.001831	0.002747	998.532242	0.066498	998.050133	998.74836
2019-04-01 09:00:00	0.18	0.0	0.18	0.18	0.18	5.579903	1.765547	0.37535	10.18814	10.18814	5.998776	1.584786	1.726	11.062	10.284	5.74653	1.561057	1.85949	10.99293	10.48298	5.581328	1.589729	1.131	10.263	9.502	5.74172	1.608795	1.88	9.53	9.53	318.1	20.26	140.0	320.82	20.03	310.41	-2.219241	0.343288	-2.65153	-1.566569	-3.516108	0.139858	-3.706824	-3.232154	57.13501	4.284668	49.476624	68.099976	12.046509	3.013458	0.002289	14.177399	998.482368	0.282616	997.933762	998.914604
2019-04-01 09:10:00	0.18	0.0	0.18	0.18	0.18	6.678181	1.621375	1.88501	13.20746	10.94297	6.84913	1.507764	2.504	11.062	10.284	6.631712	1.531373	1.85949	10.99293	10.48298	6.372007	1.52961	2.653	11.785	11.53387	6.40268	1.512405	2.645	11.825	11.31245	312.86	18.17	140.0	315.82	17.2	321.07	-2.333671	0.199192	-2.693911	-2.075145	-3.562728	0.093239	-3.744967	-3.456775	59.553528	5.236816	52.697754	78.451538	1.722565	0.577698	0.985565	3.259735	997.950386	0.099747	997.385155	998.316124
2019-04-01 09:20:00	0.18	0.0	0.18	0.18	0.18	7.416404	1.838011	1.13018	12.45263	10.94297	7.585896	1.909212	2.504	12.618	11.84	7.331943	1.820599	1.09837	11.75405	11.50288	7.047775	1.702357	2.653	11.024	10.51413	7.139375	1.70901	1.88	11.06	10.80755	316.01	20.08	140.0	319.28	23.35	328.55	-2.066668	0.13562	-2.329432	-1.795428	-3.605109	0.076286	-3.723777	-3.461013	62.374878	6.65741	51.913452	79.478455	0.703125	0.132751	0.516815	0.984192	998.498993	0.216118	998.016884	998.964478
2019-04-01 09:30:00	0.18	0.0	0.18	0.18	0.18	7.097111	1.856882	0.37535	12.45263	12.203536	7.224126	1.80885	1.726	12.618	12.09674	6.987917	1.823644	1.09837	13.27629	12.76634	6.55693	1.687137	0.37	11.024	10.263	6.61535	1.74267	1.115	11.825	10.80755	315.31	17.47	140.0	317.45	17.51	319.24	-2.037001	0.144096	-2.261622	-1.774238	-3.57968	0.105953	-3.757682	-3.44406	60.163879	4.974365	52.11792	73.129272	0.429382	0.042572	0.367584	0.516815	999.130722	0.116371	998.665237	999.396713
2019-04-01 09:40:00	0.18	0.0	0.18	0.18	0.18	7.05937	1.974635	2.63984	12.45263	11.6978	7.108204	1.914658	2.504	12.618	11.58326	6.933877	1.890622	2.62061	11.75405	11.75405	6.589653	1.744212	1.892	11.785	11.27513	6.7301	1.69524	2.645	11.06	10.80755	318.0	15.19	140.0	319.31	15.54	315.57	-1.948001	0.156811	-2.151431	-1.727618	-3.51187	0.110191	-3.655967	-3.333869	56.350708	5.130005	49.159241	69.490051	0.328674	0.019684	0.297546	0.367126	999.429962	0.083122	999.130722	999.679329
2019-04-01 09:50:00	0.18	0.0	0.18	0.18	0.18	5.978453	2.66606	0.37535	11.6978	11.6978	6.1217	2.574402	0.17	12.618	12.09674	5.903321	2.555841	0.33725	12.51517	12.00522	5.71983	2.380408	0.37	12.546	12.29487	5.7968	2.38221	0.35	13.355	12.33755	317.19	25.97	140.0	327.04	32.78	316.01	-1.765761	0.20343	-2.066668	-1.477569	-3.405917	0.186478	-3.728015	-3.155867	57.91626	6.739807	49.685669	80.419922	0.273285	0.013275	0.250854	0.297546	999.546333	0.083122	999.0476	999.745827
2019-04-01 10:00:00	0.18	0.0	0.18	0.18	0.18	6.421538	2.033512	1.13018	10.94297	10.693876	6.597836	1.776952	1.726	11.062	10.80526	6.239736	1.84876	1.09837	10.99293	10.74176	5.892577	1.693225	1.131	11.024	10.77287	5.95898	1.71054	1.88	11.06	10.80755	310.44	17.4	140.0	318.62	16.71	317.54	-1.380092	0.152573	-1.579284	-1.087661	-3.223678	0.156811	-3.520347	-2.982104	58.108521	5.860901	51.026917	73.155212	0.230713	0.010986	0.211945	0.250854	999.762451	0.099747	999.479836	1000.045067
2019-04-01 10:10:00	0.18	0.0	0.18	0.18	0.18	6.085639	1.740638	1.13018	10.94297	10.94297	6.18394	1.541996	2.504	11.062	10.54074	5.954316	1.643258	1.85949	10.99293	10.74176	5.746465	1.445139	1.131	10.263	10.01187	5.756255	1.42596	1.88	10.295	9.53	307.2	18.48	140.0	314.87	17.52	323.29	-1.31652	0.224621	-1.647094	-0.926612	-3.130439	0.169525	-3.37625	-2.876151	57.228088	5.13916	50.079346	70.863342	0.195465	0.009155	0.179901	0.211945	999.828949	0.049873	999.579582	1000.011818
2019-04-01 10:20:00	0.18	0.0	0.18	0.18	0.18	5.887873	1.825179	1.13018	10.94297	10.18814	6.177716	1.853974	1.726	11.062	10.80526	5.92996	1.851044	1.85949	10.99293	10.48298	5.786798	1.726709	1.892	11.024	9.75313	5.85188	1.766385	1.88	11.06	10.54745	311.43	18.43	140.0	316.81	16.37	328.03	-0.896945	0.139858	-1.291091	-0.672324	-2.778674	0.122906	-3.007533	-2.58372	57.21283	4.856873	48.999023	69.239807	0.166168	0.007324	0.152893	0.179901	999.895447	0.066498	999.64608	1000.09494
2019-04-01 10:30:00	0.18	0.0	0.18	0.18	0.18	7.249587	1.747431	3.39467	12.45263	11.946894	7.286366	1.699152	3.282	12.618	11.84	7.105129	1.680553	3.38173	12.51517	12.00522	6.512792	1.700074	2.653	11.785	11.27513	6.50213	1.68912	2.645	11.06	10.80755	305.52	18.47	140.0	314.24	19.48	320.38	-1.087661	0.211906	-1.397044	-0.757087	-2.92277	0.139858	-3.130439	-2.732055	57.196045	8.944702	48.248291	77.230835	0.141449	0.006409	0.13092	0.153351	999.7957	0.099747	999.579582	1000.09494
2019-04-01 10:40:00	0.18	0.0	0.18	0.18	0.18	6.780083	2.038041	1.13018	12.45263	12.45263	6.754214	2.074926	1.726	12.618	11.84	6.618773	1.959123	1.09837	11.75405	11.50288	6.29058	1.89489	1.131	11.785	11.024	6.37973	1.90485	1.115	11.825	10.54745	308.86	22.43	140.0	316.91	23.46	313.37	-1.041041	0.258526	-1.363139	-0.494323	-2.617625	0.148335	-2.83377	-2.363337	58.615112	5.953979	46.006775	73.365784	0.12085	0.005493	0.111694	0.131378	999.49646	0.132996	999.180595	999.812325
2019-04-01 10:50:00	0.18	0.0	0.18	0.18	0.18	7.774194	1.715729	3.39467	12.45263	11.6978	7.641134	1.669588	4.06	11.84	11.31874	7.484167	1.642497	3.38173	11.75405	11.2441	7.178667	1.56005	3.414	11.785	11.024	7.215875	1.54071	3.41	11.825	11.31245	280.05	10.3	140.0	287.68	11.77	272.11	-0.134082	0.207668	-0.52399	0.158349	-2.532863	0.139858	-2.681197	-2.159907	76.879883	8.666992	54.751587	87.606812	0.103455	0.00412	0.09613	0.112152	999.562958	0.066498	999.34684	999.729202
2019-04-01 11:00:00	0.18	0.0	0.18	0.18	0.18	6.883494	1.813102	2.63984	13.96229	12.958366	6.94638	1.724826	3.282	12.618	11.58326	6.796875	1.749815	1.85949	13.27629	13.02512	6.441258	1.583641	1.892	11.785	11.024	6.521255	1.61721	2.645	11.825	11.31245	311.13	18.25	140.0	319.64	17.81	329.56	-0.134082	0.139858	-0.337512	0.171064	-2.189574	0.131382	-2.604911	-2.032763	57.814026	5.444336	49.884033	77.337646	13.933868	1.139832	0.09613	14.094086	999.812325	0.116371	999.363464	1000.045067
2019-04-01 11:10:00	0.18	0.0	0.18	0.18	0.18	6.554388	2.002564	2.63984	11.6978	10.94297	6.74799	1.920882	2.504	11.84	11.31874	6.477966	1.978912	2.62061	11.75405	10.74176	6.261662	1.984688	0.37	11.785	11.27513	6.39044	1.849005	1.88	11.825	11.31245	317.2	21.15	140.0	323.24	19.49	326.49	-0.362941	0.233097	-0.676562	-0.036605	-2.13024	0.046619	-2.219241	-2.028525	58.239746	2.915955	53.347778	66.870117	14.062958	0.037537	13.822174	14.088593	999.978569	0.066498	999.7957	1000.144814
2019-04-01 11:14:35	0.18	0.0	0.18	0.18	0.18	8.204447	1.650058	2.63984	12.45263	11.6978	8.21841	1.748944	4.06	12.618	12.36126	7.988028	1.684359	4.14285	12.51517	12.264	7.413055	1.597339	3.414	12.546	11.785	7.399475	1.642455	3.41	11.825	11.57255	297.97	16.05	140.0	305.8	16.93	335.88	-0.379893	0.224621	-0.668086	-0.02389	-2.104812	0.055096	-2.193812	-1.956477	60.462952	9.04541	48.468018	79.562378	14.025421	0.040283	13.76358	14.060669	999.862198	0.083122	999.49646	1000.09494
2019-04-01 11:20:00	0.18	0.0	0.18	0.18	0.18	7.134853	1.676477	1.88501	12.45263	10.94297	7.290256	1.612794	3.282	11.84	11.062	7.05794	1.647064	2.62061	11.75405	11.2441	6.912317	1.755627	2.653	11.024	10.77287	6.948125	1.726605	2.645	11.06	10.80755	307.84	17.71	140.0	311.8	18.61	337.94	0.026967	0.186478	-0.345988	0.344827	-1.892905	0.148335	-2.13024	-1.600474	61.541748	8.892822	48.066711	82.192993	13.990173	0.048981	13.694458	14.062042	999.779076	0.066498	999.446587	999.978569
2019-04-01 11:30:00	0.18	0.0	0.18	0.18	0.18	7.430746	1.675723	2.63984	12.45263	12.203536	7.473864	1.623686	3.282	11.84	11.84	7.28247	1.581607	2.62061	12.51517	11.75405	6.994505	1.436007	3.414	12.546	11.53387	7.02233	1.51317	2.645	11.825	11.57255	303.68	15.0	140.0	309.09	14.98	315.91	0.260064	0.144096	-0.006938	0.505876	-1.782714	0.097477	-1.952239	-1.604712	61.912537	8.097839	50.689697	85.287476	13.509521	0.123596	13.422089	14.051514	999.729202	0.066498	999.479836	1000.028442
2019-04-01 11:40:00	0.18	0.0	0.18	0.18	0.18	7.610396	2.026719	1.88501	12.45263	11.946894	7.442744	2.067146	1.726	12.618	11.58326	7.244414	2.055024	1.09837	11.75405	11.75405	6.677168	2.004474	1.131	11.785	10.77287	6.68573	2.032605	1.115	11.825	11.06	303.64	19.32	140.0	307.73	19.71	312.54	0.433828	0.178001	0.196492	0.734735	-1.719142	0.097477	-1.922572	-1.515712	63.423157	10.850525	48.406982	84.133911	13.476563	0.009613	13.425751	13.483887	999.729202	0.066498	999.463211	999.928696
2019-04-01 11:50:00	0.18	0.0	0.18	0.18	0.18	6.587601	1.729316	0.37535	10.18814	9.939046	6.6274	1.576228	2.504	11.84	10.54074	6.481011	1.51539	1.85949	10.23181	9.72186	6.025752	1.496887	2.653	10.263	9.502	6.108155	1.509345	2.645	10.295	9.78245	312.01	17.53	140.0	315.35	17.44	316.66	0.874593	0.173763	0.463494	1.111928	-1.375853	0.084763	-1.515712	-1.185138	54.092407	5.056763	47.042847	66.268921	13.475647	0.009155	13.424377	13.479309	999.978569	0.132996	999.679329	1000.277809
2019-04-01 12:00:00	0.18	0.0	0.18	0.18	0.18	7.371114	1.998035	1.88501	12.45263	12.45263	7.38595	2.039138	1.726	13.396	12.618	7.189613	2.069485	1.85949	12.51517	12.51517	6.92221	1.993059	2.653	12.546	11.785	6.926705	1.98441	1.88	11.825	11.31245	295.03	28.26	140.0	304.64	23.94	286.15	0.866117	0.105953	0.645734	1.027166	-1.354663	0.059334	-1.47333	-1.257186	60.287476	13.883972	44.80896	86.714172	13.322296	0.037994	13.036652	13.47702	1000.227936	0.083122	999.995193	1000.510551
2019-04-01 12:10:00	0.18	0.0	0.18	0.18	0.18	6.9703	1.791212	3.39467	13.20746	12.45263	6.99695	1.771506	2.504	11.84	11.062	6.848632	1.747532	2.62061	11.75405	11.2441	6.469415	1.479384	3.414	11.024	10.77287	6.43022	1.54224	3.41	11.06	10.80755	280.26	12.71	140.0	308.14	15.14	324.76	0.989022	0.114429	0.785592	1.217881	-1.24871	0.186478	-1.524188	-1.007136	61.227417	7.272339	51.860046	76.612854	13.289795	0.032959	12.962952	13.308563	999.978569	0.066498	999.712578	1000.178062
2019-04-01 12:20:00	0.18	0.0	0.18	0.18	0.18	6.734793	1.596465	1.88501	11.6978	10.437234	6.902034	1.553666	3.282	11.062	10.80526	6.73218	1.591502	2.62061	11.75405	10.74176	6.59498	1.390347	2.653	11.024	10.51413	6.565625	1.429785	3.41	11.06	10.80755	278.24	12.64	140.0	304.22	14.9	312.17	1.188214	0.186478	0.870355	1.595075	-1.070708	0.156811	-1.24871	-0.757087	60.00061	7.226563	48.461914	78.630066	13.268738	0.055389	12.910767	13.302612	999.94532	0.066498	999.745827	1000.227936
2019-04-01 12:30:00	0.18	0.0	0.18	0.18	0.18	6.506834	1.64402	2.63984	10.94297	10.437234	6.629734	1.706932	1.726	11.062	10.284	6.519828	1.687403	1.85949	10.23181	9.98064	6.03184	1.512107	2.653	10.263	9.75313	6.03242	1.497105	2.645	11.825	10.295	289.1	13.4	140.0	316.82	15.18	302.93	0.819497	0.313622	0.387208	1.476407	-0.947802	0.194954	-1.155471	-0.557895	49.84436	2.166748	45.683289	54.908752	13.252716	0.105743	12.822876	13.327332	999.779076	0.116371	999.49646	1000.061691
2019-04-01 12:40:00	0.18	0.0	0.18	0.18	0.18	7.887418	1.658362	3.39467	12.45263	11.946894	7.820074	1.648582	3.282	12.618	11.58326	7.693475	1.636408	3.38173	12.51517	11.75405	7.168013	1.670395	3.414	11.785	11.024	7.099595	1.640925	3.41	11.06	10.54745	283.99	12.09	140.0	310.79	14.27	326.13	1.361978	0.13562	1.103452	1.692552	-0.829135	0.165287	-1.028327	-0.464656	54.882813	6.385803	46.632385	70.735168	13.272858	0.021973	12.964783	13.28476	999.762451	0.066498	999.562958	1000.011818
2019-04-01 12:50:00	0.18	0.0	0.18	0.18	0.18	6.732528	1.515699	3.39467	10.94297	10.94297	7.01251	1.382506	4.06	11.062	10.54074	6.751208	1.398939	3.38173	10.99293	10.48298	6.60259	1.310442	3.414	11.024	10.51413	6.67808	1.3005	3.41	11.06	10.80755	287.36	12.82	140.0	313.32	14.5	334.21	1.739171	0.186478	1.281453	1.993459	-0.473132	0.233097	-0.977469	-0.146796	56.518555	6.082153	48.384094	68.914795	13.262787	0.034332	12.930908	13.281097	999.413338	0.083122	999.147346	999.679329
2019-04-01 13:00:00	0.18	0.0	0.18	0.18	0.18	6.382287	1.658362	1.13018	10.18814	10.18814	6.710646	1.601124	2.504	11.062	10.54074	6.500039	1.609008	1.85949	10.23181	9.98064	6.37429	1.547113	2.653	11.024	10.01187	6.412625	1.56519	2.645	10.295	9.78245	288.44	14.97	140.0	316.35	15.79	312.5	1.675599	0.148335	1.49336	2.057031	-0.350226	0.114429	-0.5918	-0.078986	53.617859	5.175781	44.598389	68.635559	13.252716	0.055389	12.814636	13.291626	999.030975	0.132996	998.698486	999.363464
2019-04-01 13:10:00	0.18	0.0	0.18	0.18	0.18	7.10315	1.93161	1.88501	11.6978	11.6978	7.193006	1.895208	3.282	11.84	11.58326	7.032823	1.927156	2.62061	11.75405	11.75405	6.631508	1.830205	2.653	11.785	11.27513	6.69185	1.810755	2.645	11.825	11.31245	279.36	19.03	140.0	315.13	14.3	309.42	1.667123	0.127144	1.480645	1.959554	-0.235797	0.110191	-0.384131	-0.028129	53.637695	6.471252	45.823669	72.756958	13.24173	0.070953	12.828827	13.291168	998.831482	0.083122	998.565491	999.064224
2019-04-01 13:20:00	0.18	0.0	0.18	0.18	0.18	6.854056	1.6878	1.13018	10.94297	10.437234	7.034294	1.589454	2.504	11.062	10.284	6.853959	1.68512	1.85949	10.99293	10.23181	6.570628	1.538742	2.653	10.263	10.01187	6.60158	1.47798	2.645	10.295	9.78245	240.56	23.0	140.0	308.68	15.58	288.65	2.023126	0.20343	1.692552	2.28589	-0.053557	0.06781	-0.167987	0.11173	58.430481	7.872009	47.846985	75.015259	13.252716	0.144196	12.906647	13.401031	998.814857	0.049873	998.648613	999.014351
2019-04-01 13:30:00	0.18	0.0	0.18	0.18	0.18	6.380023	1.268869	2.63984	10.18814	9.43331	6.426676	1.272808	3.282	10.284	9.76274	6.267897	1.262698	3.38173	10.23181	9.21952	6.067607	1.274675	2.653	8.741	8.741	6.100505	1.28673	2.645	9.53	9.01745	237.59	10.21	140.0	310.51	15.37	306.87	2.55713	0.13562	2.192651	2.790227	0.24735	0.131382	-0.049319	0.535543	56.788635	6.204224	48.057556	73.994446	13.304901	0.042572	13.066406	13.393707	999.080849	0.099747	998.781609	999.34684
